backend,eps,upsampfac,n_coils,shape,n_samples,dim,sense,task,run,run_time,mem_avg,mem_peak,cpu_avg,cpu_peak,gpu0_mem_GiB_avg,gpu0_mem_GiB_peak,gpu0_usage_avg,gpu0_usage_peak,coil_time,coil_mem
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,adjoint,0,2.728453674004413,15.142562593732562,19.09335708618164,64.97857142857144,100.2,4.361607142857143,5.416015625,5.071428571428571,8.0,0.08526417731263791,0.5966674089431763
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,3,0.0773500230279751,1.3985630798339843,1.4206085205078125,0.0,0.0,5.394140625,5.498046875,0.4,1.0,0.0773500230279751,1.4206085205078125
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,6,0.0474922870052978,1.3832359313964844,1.4011955261230469,0.0,0.0,5.383091517857143,5.416015625,0.2857142857142857,1.0,0.0474922870052978,1.4011955261230469
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,6,0.1216999189928174,1.394267823961046,1.401336669921875,0.0,0.0,5.384114583333333,5.416015625,0.3888888888888889,1.0,0.1216999189928174,1.401336669921875
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,2,0.0909793729661032,1.392249516078404,1.4013137817382812,0.0,0.0,5.383928571428571,5.416015625,0.5,1.0,0.0909793729661032,1.4013137817382812
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,7,0.1215445389971137,1.3946412739000822,1.4013633728027344,0.0,0.0,5.384148848684211,5.416015625,0.3684210526315789,1.0,0.1215445389971137,1.4013633728027344
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,4,0.077291173976846,1.3994109813983624,1.4206085205078125,0.0,0.0,5.398137019230769,5.498046875,0.4230769230769231,1.0,0.077291173976846,1.4206085205078125
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,4,0.0910210500005632,1.3933844566345217,1.4013290405273438,0.0,0.0,5.384033203125,5.416015625,0.4375,1.0,0.0910210500005632,1.4013290405273438
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,5,0.0908316469867713,1.393852009492762,1.4013328552246094,0.0,0.0,5.384076286764706,5.416015625,0.4117647058823529,1.0,0.0908316469867713,1.4013328552246094
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,3,0.1225331519963219,1.3928548177083333,1.4013290405273438,0.0,0.0,5.383984375,5.416015625,0.4666666666666667,1.0,0.1225331519963219,1.4013290405273438
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,10,0.04845469299471,1.3897805647416548,1.4012718200683594,0.0,0.0,5.383700284090909,5.416015625,0.5454545454545454,1.0,0.04845469299471,1.4012718200683594
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,9,0.0469945080112665,1.3886314392089845,1.4012374877929688,0.0,0.0,5.38359375,5.416015625,0.5,1.0,0.0469945080112665,1.4012374877929688
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,8,0.0497919180197641,1.387230767144097,1.401214599609375,0.0,0.0,5.383463541666667,5.416015625,0.4444444444444444,1.0,0.0497919180197641,1.401214599609375
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,7,0.0465851250337436,1.3854827880859375,1.4012107849121094,0.0,0.0,5.38330078125,5.416015625,0.375,1.0,0.0465851250337436,1.4012107849121094
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,5,0.046656347985845,1.380242665608724,1.4011878967285156,0.0,0.0,5.377604166666667,5.416015625,0.1666666666666666,1.0,0.046656347985845,1.4011878967285156
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,adjoint,1,2.721301840036176,15.453161139237253,19.124622344970703,67.67894736842105,100.2,4.328227796052632,5.416015625,4.631578947368421,8.0,0.0850406825011305,0.5976444482803345
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,4,0.0502015120000578,1.3760536193847657,1.4011726379394531,0.0,0.0,5.369921875,5.416015625,0.0,0.0,0.0502015120000578,1.4011726379394531
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,3,0.0471860459656454,1.3697738647460938,1.3735733032226562,0.0,0.0,5.3662109375,5.416015625,0.0,0.0,0.0471860459656454,1.3735733032226562
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,2,0.0480928470497019,1.3697280883789062,1.3735733032226562,0.0,0.0,5.360026041666667,5.416015625,0.0,0.0,0.0480928470497019,1.3735733032226562
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,1,0.0705776779795996,1.369649887084961,1.3735733032226562,0.0,0.0,5.33203125,5.416015625,0.0,0.0,0.0705776779795996,1.3735733032226562
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,0,0.0916749900206923,1.3657264709472656,1.3657264709472656,0.0,0.0,5.248046875,5.248046875,0.0,0.0,0.0916749900206923,1.3657264709472656
cufinufft,0.001,2.0,32,"(256, 256, 176)",136301568,3,False,grad,0,13.664890751009809,93.89932992117744,117.88161087036131,91.82714285714285,101.3,13.069475446428571,16.943359375,2.8,7.0,0.4270278359690565,3.683800339698791
cufinufft,0.001,2.0,32,"(256, 256, 176)",136301568,3,False,adjoint,0,11.372474213014357,98.91719872610908,117.88161087036131,94.4673469387755,101.3,12.66976243622449,15.927734375,1.816326530612245,3.0,0.35538981915669865,3.683800339698791
cufinufft,0.001,2.0,32,"(256, 256, 176)",136301568,3,False,forward,0,20.135504790989216,107.31914434125346,117.88161087036131,95.27096774193552,101.3,12.628843245967742,14.912109375,1.2903225806451613,3.0,0.629234524718413,3.683800339698791
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,forward,0,1.3872143210028298,14.513243357340494,17.972000122070312,60.5,99.7,4.380859375,5.248046875,4.666666666666667,10.0,0.04335044753133843,0.5616250038146973
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,grad,1,2.251497404009569,14.474369730268206,19.124622344970703,69.83214285714287,100.4,4.3330078125,5.466796875,5.571428571428571,11.0,0.07035929387529903,0.5976444482803345
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,grad,0,2.416889643995092,15.066951419996178,19.124622344970703,68.26086956521738,100.3,4.336531929347826,5.416015625,4.695652173913044,11.0,0.07552780137484663,0.5976444482803345
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,4,0.0941073630237951,1.399613037109375,1.4199180603027344,0.0,0.0,5.396171875,5.498046875,0.28,1.0,0.0941073630237951,1.4199180603027344
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,5,0.0718282650341279,1.4003939995398889,1.4199180603027344,0.0,0.0,5.400090144230769,5.498046875,0.3076923076923077,1.0,0.0718282650341279,1.4199180603027344
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,6,0.0751992039731703,1.4011172541865595,1.419921875,0.0,0.0,5.403718171296297,5.498046875,0.3333333333333333,1.0,0.0751992039731703,1.419921875
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,2,0.922243113978766,5.722294489542644,8.29629135131836,41.63333333333333,85.9,4.683919270833333,5.435546875,4.125,8.0,0.07685359283156383,0.6913576126098633
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,grad,1,2.1030621780082583,14.470352596706814,19.130455017089844,69.3851851851852,100.5,4.3442563657407405,5.466796875,5.444444444444445,12.0,0.06572069306275807,0.5978267192840576
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,0,0.5473940310184844,3.891178131103516,3.891178131103516,0.0,0.0,5.248046875,5.248046875,0.0,0.0,0.04561616925154036,0.32426484425862634
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,1,0.5317818020121194,5.278867085774739,8.047321319580078,28.46666666666667,85.4,4.870442708333333,5.416015625,1.6666666666666667,3.0,0.04431515016767662,0.6706101099650065
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,2,0.5365338390110992,5.562720489501953,8.04758071899414,34.2,85.6,4.801171875,5.416015625,2.8,5.0,0.04471115325092493,0.6706317265828451
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,3,0.5323029250139371,5.688892364501953,8.079082489013672,35.98571428571429,85.6,4.767020089285714,5.416015625,3.4285714285714284,6.0,0.044358577084494755,0.6732568740844727
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,4,0.5304635330103338,5.75898912217882,8.079090118408203,36.54444444444445,85.6,4.744574652777778,5.416015625,3.7777777777777777,6.0,0.04420529441752782,0.6732575098673502
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,0,0.9643213920062408,6.01132329305013,8.29629135131836,41.391666666666666,85.6,4.670247395833333,5.416015625,4.083333333333333,6.0,0.08036011600052007,0.6913576126098633
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,1,0.9545112990308552,6.022097723824637,8.29629135131836,41.392857142857146,85.6,4.674107142857143,5.416015625,4.0,6.0,0.07954260825257127,0.6913576126098633
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,2,0.9644996539573184,6.032493591308594,8.29629135131836,41.587500000000006,85.9,4.673095703125,5.416015625,3.875,6.0,0.08037497116310986,0.6913576126098633
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,3,0.9657845519832337,6.038623597886828,8.29629135131836,41.73333333333333,85.9,4.674045138888889,5.416015625,3.7222222222222223,6.0,0.0804820459986028,0.6913576126098633
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,0,1.0163339359569363,5.9758806228637695,8.29629135131836,41.765,85.9,4.67578125,5.416015625,3.65,6.0,0.08469449466307803,0.6913576126098633
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,1,0.79249904101016,5.839512911709872,8.29629135131836,41.804545454545455,85.9,4.6809303977272725,5.435546875,3.8181818181818175,7.0,0.06604158675084666,0.6913576126098633
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,3,0.8196653369814157,5.62641481252817,8.29629135131836,41.67307692307692,85.9,4.687650240384615,5.435546875,4.269230769230769,8.0,0.06830544474845131,0.6913576126098633
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,adjoint,1,2.505514251999557,15.313680013020834,19.130455017089844,67.47222222222223,100.5,4.349392361111111,5.416015625,4.777777777777778,10.0,0.07829732037498616,0.5978267192840576
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,0,0.5603148859809153,3.8951492309570312,3.8951492309570312,0.0,0.0,5.248046875,5.248046875,0.0,0.0,0.04669290716507627,0.32459576924641925
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,1,0.5433736999984831,5.284138997395833,8.055198669433594,27.566666666666663,82.7,4.870442708333333,5.416015625,1.6666666666666667,3.0,0.04528114166654026,0.6712665557861328
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,2,0.5300533489789814,5.5620063781738285,8.055465698242188,32.480000000000004,82.7,4.801171875,5.416015625,2.8,5.0,0.044171112414915115,0.671288808186849
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,3,0.5297909699729644,5.681138174874442,8.055675506591797,34.98571428571429,82.7,4.767020089285714,5.416015625,3.2857142857142856,5.0,0.044149247497747034,0.671306292215983
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,4,0.5442697220132686,5.750798543294271,8.055694580078125,36.266666666666666,82.7,4.744574652777778,5.416015625,3.555555555555556,5.0,0.04535581016777238,0.6713078816731771
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,0,1.0369940900127403,6.0008236567179365,8.232158660888672,40.51666666666666,82.7,4.670247395833333,5.416015625,3.75,5.0,0.08641617416772836,0.6860132217407227
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,1,1.0395081409951672,6.012684413364956,8.232173919677734,40.85714285714285,85.8,4.674107142857143,5.416015625,3.642857142857143,5.0,0.08662567841626394,0.6860144933064779
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,2,1.02053902100306,6.017676591873169,8.232173919677734,40.98125,85.8,4.673095703125,5.416015625,3.5,5.0,0.08504491841692167,0.6860144933064779
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,adjoint,3,1.025056178041268,6.021989822387695,8.232173919677734,40.9388888888889,85.8,4.674045138888889,5.416015625,3.388888888888889,5.0,0.08542134817010566,0.6860144933064779
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,0,0.9735711370012724,5.961886215209961,8.232173919677734,40.795,85.8,4.67578125,5.416015625,3.35,5.0,0.08113092808343937,0.6860144933064779
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,1,0.8708372639957815,5.824752807617188,8.232173919677734,40.73636363636364,85.8,4.6809303977272725,5.435546875,3.772727272727273,8.0,0.07256977199964847,0.6860144933064779
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,2,0.892710131010972,5.709256331125896,8.232173919677734,40.770833333333336,85.8,4.683919270833333,5.435546875,3.9583333333333335,8.0,0.07439251091758099,0.6860144933064779
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,grad,0,2.297829665010795,15.127988068953805,19.130455017089844,69.31739130434784,100.5,4.336531929347826,5.416015625,4.739130434782608,11.0,0.07180717703158734,0.5978267192840576
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,adjoint,0,2.5314158290275373,14.889425717867338,19.13043212890625,63.96923076923077,100.4,4.3934795673076925,5.416015625,5.230769230769231,10.0,0.07910674465711054,0.5978260040283203
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,0,0.0591212569852359,1.3621139526367188,1.3621139526367188,0.0,0.0,5.248046875,5.248046875,0.0,0.0,0.0591212569852359,1.3621139526367188
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,5,0.0779873519786633,1.4001960754394531,1.4206085205078125,0.0,0.0,5.40183738425926,5.498046875,0.4444444444444444,1.0,0.0779873519786633,1.4206085205078125
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,3,0.1225331519963219,1.3928548177083333,1.4013290405273438,0.0,0.0,5.383984375,5.416015625,0.4666666666666667,1.0,0.1225331519963219,1.4013290405273438
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,4,0.0910210500005632,1.3933844566345217,1.4013290405273438,0.0,0.0,5.384033203125,5.416015625,0.4375,1.0,0.0910210500005632,1.4013290405273438
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,5,0.0908316469867713,1.393852009492762,1.4013328552246094,0.0,0.0,5.384076286764706,5.416015625,0.4117647058823529,1.0,0.0908316469867713,1.4013328552246094
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,6,0.1216999189928174,1.394267823961046,1.401336669921875,0.0,0.0,5.384114583333333,5.416015625,0.3888888888888889,1.0,0.1216999189928174,1.401336669921875
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,7,0.1215445389971137,1.3946412739000822,1.4013633728027344,0.0,0.0,5.384148848684211,5.416015625,0.3684210526315789,1.0,0.1215445389971137,1.4013633728027344
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,8,0.0912565289763733,1.3949773788452149,1.4013633728027344,0.0,0.0,5.3841796875,5.416015625,0.35,1.0,0.0912565289763733,1.4013633728027344
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,9,0.0905826929956674,1.3952816554478236,1.4013671875,0.0,0.0,5.384207589285714,5.416015625,0.3333333333333333,1.0,0.0905826929956674,1.4013671875
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,0,0.1769132909830659,1.3955584439364346,1.4013710021972656,0.0,0.0,5.384232954545454,5.416015625,0.3181818181818182,1.0,0.1769132909830659,1.4013710021972656
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,1,0.1087917650002054,1.3966462508491848,1.4205780029296875,0.0,0.0,5.386463994565218,5.435546875,0.3478260869565217,1.0,0.1087917650002054,1.4205780029296875
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,2,0.0811525689787231,1.3976445198059082,1.4206047058105469,0.0,0.0,5.39111328125,5.498046875,0.375,1.0,0.0811525689787231,1.4206047058105469
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,3,0.0773500230279751,1.3985630798339843,1.4206085205078125,0.0,0.0,5.394140625,5.498046875,0.4,1.0,0.0773500230279751,1.4206085205078125
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,4,0.077291173976846,1.3994109813983624,1.4206085205078125,0.0,0.0,5.398137019230769,5.498046875,0.4230769230769231,1.0,0.077291173976846,1.4206085205078125
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,6,0.0769413210218772,1.4009250913347515,1.4206085205078125,0.0,0.0,5.404157366071429,5.498046875,0.4642857142857143,1.0,0.0769413210218772,1.4206085205078125
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,forward,2,1.366957405989524,14.525606367323132,18.003787994384766,60.95555555555556,100.4,4.432074652777778,5.416015625,5.333333333333333,10.0,0.042717418937172624,0.5626183748245239
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,7,0.0769567300449125,1.4016039618130387,1.420612335205078,0.0,0.0,5.407394935344827,5.498046875,0.4827586206896552,1.0,0.0769567300449125,1.420612335205078
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,8,0.0772249099682085,1.4022375742594402,1.420612335205078,0.0,0.0,5.410416666666666,5.498046875,0.5,1.0,0.0772249099682085,1.420612335205078
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,9,0.1025886019924655,1.402830308483493,1.420612335205078,0.0,0.0,5.413243447580645,5.498046875,0.5161290322580645,1.0,0.1025886019924655,1.420612335205078
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,forward,0,1.416236608987674,14.509723663330078,17.966228485107422,59.366666666666674,98.4,4.380859375,5.248046875,4.0,8.0,0.04425739403086481,0.5614446401596069
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,forward,1,1.3879868219955824,14.513535181681316,17.966442108154297,58.70000000000001,98.4,4.419270833333333,5.416015625,5.333333333333333,8.0,0.04337458818736195,0.5614513158798218
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,forward,2,1.3914418990025297,14.51377699110243,17.966659545898438,59.13333333333334,99.6,4.432074652777778,5.416015625,5.222222222222222,8.0,0.04348255934382905,0.5614581108093262
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,adjoint,0,2.728453674004413,15.142562593732562,19.09335708618164,64.97857142857144,100.2,4.361607142857143,5.416015625,5.071428571428571,8.0,0.08526417731263791,0.5966674089431763
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,adjoint,1,2.721301840036176,15.453161139237253,19.124622344970703,67.67894736842105,100.2,4.328227796052632,5.416015625,4.631578947368421,8.0,0.0850406825011305,0.5976444482803345
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,grad,0,2.4168896439950918,15.066951419996178,19.124622344970703,68.26086956521738,100.3,4.336531929347826,5.416015625,4.695652173913044,11.0,0.07552780137484662,0.5976444482803345
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,grad,1,2.251497404009569,14.474369730268206,19.124622344970703,69.83214285714287,100.4,4.3330078125,5.466796875,5.571428571428571,11.0,0.07035929387529903,0.5976444482803345
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,forward,0,1.3872143210028298,14.513243357340494,17.972000122070312,60.5,99.7,4.380859375,5.248046875,4.666666666666667,10.0,0.04335044753133843,0.5616250038146973
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,forward,1,1.4013957700226456,14.512888590494793,17.97235107421875,61.21666666666666,100.4,4.419270833333333,5.416015625,5.0,10.0,0.043793617813207675,0.5616359710693359
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,3,0.8826584569760598,5.611528836763823,8.232173919677734,40.784615384615385,85.8,4.687650240384615,5.435546875,4.1923076923076925,8.0,0.07355487141467165,0.6860144933064779
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,1,0.0488079439965076,1.3655757904052734,1.369037628173828,0.0,0.0,5.33203125,5.416015625,0.0,0.0,0.0488079439965076,1.369037628173828
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,2,0.0858952410053461,1.3933026450020929,1.4006004333496094,0.0,0.0,5.383928571428571,5.416015625,0.2142857142857142,1.0,0.0858952410053461,1.4006004333496094
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,adjoint,1,2.505514251999557,15.313680013020834,19.130455017089844,67.47222222222223,100.5,4.349392361111111,5.416015625,4.777777777777778,10.0,0.07829732037498616,0.5978267192840576
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,adjoint,0,0.0951307769864797,1.3907394409179688,1.401287078857422,0.0,0.0,5.3837890625,5.416015625,0.5,1.0,0.0951307769864797,1.401287078857422
cufinufft,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,forward,1,0.6496242089779116,10.106663703918455,13.05207061767578,42.05,84.2,13.986328125,15.927734375,1.0,1.0,0.6496242089779116,13.05207061767578
cufinufft,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,forward,2,0.6390833419864066,9.517748260498047,13.05207061767578,33.64,84.2,14.374609375,15.927734375,0.8,1.0,0.6390833419864066,13.05207061767578
cufinufft,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,adjoint,0,0.4402956769918091,9.685079847063337,13.05207061767578,36.028571428571425,84.2,14.336216517857142,15.927734375,0.8571428571428571,1.0,0.4402956769918091,13.05207061767578
cufinufft,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,adjoint,1,0.3688905069720931,9.369710922241213,13.05207061767578,31.525,84.2,14.54296875,15.990234375,0.75,1.0,0.3688905069720931,13.05207061767578
cufinufft,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,adjoint,2,0.3667196769965812,9.124428219265408,13.05207061767578,28.022222222222226,84.2,14.700303819444445,15.990234375,0.6666666666666666,1.0,0.3667196769965812,13.05207061767578
cufinufft,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,grad,0,0.4544106529792771,8.928203582763672,13.05207061767578,25.22,84.2,14.826171875,15.990234375,0.6,1.0,0.4544106529792771,13.05207061767578
cufinufft,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,grad,1,0.4019615930155851,8.769410220059482,13.05207061767578,22.92727272727273,84.2,15.021484375,16.974609375,0.6363636363636364,1.0,0.4019615930155851,13.05207061767578
cufinufft,0.001,2.0,1,"(256, 256, 176)",136301568,3,False,grad,2,0.4039428590331226,8.637084325154623,13.05207061767578,21.016666666666666,84.2,15.184244791666666,16.974609375,0.6666666666666666,1.0,0.4039428590331226,13.05207061767578
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,forward,1,1.4013957700226456,14.512888590494793,17.97235107421875,61.21666666666666,100.4,4.419270833333333,5.416015625,5.0,10.0,0.043793617813207675,0.5616359710693359
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,forward,2,1.366957405989524,14.525606367323132,18.003787994384766,60.95555555555556,100.4,4.432074652777778,5.416015625,5.333333333333333,10.0,0.042717418937172624,0.5626183748245239
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,adjoint,0,2.5314158290275373,14.889425717867338,19.13043212890625,63.96923076923077,100.4,4.3934795673076925,5.416015625,5.230769230769231,10.0,0.07910674465711054,0.5978260040283203
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,grad,0,2.297829665010795,15.127988068953805,19.130455017089844,69.31739130434784,100.5,4.336531929347826,5.416015625,4.739130434782608,11.0,0.07180717703158734,0.5978267192840576
cufinufft,0.001,2.0,12,"(256, 256, 176)",136301568,3,False,adjoint,0,4.321561696997378,42.023185328433385,51.04764175415039,87.35789473684211,100.8,12.854543585526317,15.927734375,1.7894736842105263,3.0,0.36013014141644817,4.253970146179199
cufinufft,0.001,2.0,32,"(256, 256, 176)",6808935,3,False,grad,1,2.1030621780082583,14.470352596706814,19.130455017089844,69.3851851851852,100.5,4.3442563657407405,5.466796875,5.444444444444445,12.0,0.06572069306275807,0.5978267192840576
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,0,0.5473940310184844,3.891178131103516,3.891178131103516,0.0,0.0,5.248046875,5.248046875,0.0,0.0,0.04561616925154036,0.32426484425862634
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,1,0.5317818020121194,5.278867085774739,8.047321319580078,28.46666666666667,85.4,4.870442708333333,5.416015625,1.6666666666666667,3.0,0.04431515016767662,0.6706101099650065
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,forward,3,0.5323029250139371,5.688892364501953,8.079082489013672,35.98571428571429,85.6,4.767020089285714,5.416015625,3.4285714285714284,6.0,0.044358577084494755,0.6732568740844727
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,8,0.0772249099682085,1.4022375742594402,1.420612335205078,0.0,0.0,5.410416666666666,5.498046875,0.5,1.0,0.0772249099682085,1.420612335205078
cufinufft,0.001,2.0,12,"(256, 256, 176)",6808935,3,False,grad,2,0.892710131010972,5.709256331125896,8.232173919677734,40.770833333333336,85.8,4.683919270833333,5.435546875,3.9583333333333335,8.0,0.07439251091758099,0.6860144933064779
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,forward,0,0.0591212569852359,1.3621139526367188,1.3621139526367188,0.0,0.0,5.248046875,5.248046875,0.0,0.0,0.0591212569852359,1.3621139526367188
cufinufft,0.001,2.0,12,"(256, 256, 176)",136301568,3,False,grad,0,4.790057169971988,40.12074166757089,51.04764175415039,86.45555555555555,100.8,13.153428819444445,15.927734375,2.592592592592593,6.0,0.399171430830999,4.253970146179199
cufinufft,0.001,2.0,12,"(256, 256, 176)",136301568,3,False,adjoint,0,4.321561696997378,42.023185328433385,51.04764175415039,87.35789473684211,100.8,12.854543585526317,15.927734375,1.7894736842105263,3.0,0.36013014141644817,4.253970146179199
cufinufft,0.001,2.0,12,"(256, 256, 176)",136301568,3,False,forward,0,7.365941850002855,45.41997750600179,51.04764175415039,90.03333333333335,100.6,12.749348958333334,14.912109375,1.4166666666666667,3.0,0.6138284875002379,4.253970146179199
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,9,0.0734359240159392,1.4029980977376302,1.4199333190917969,0.0,0.0,5.412109375,5.498046875,0.4333333333333333,2.0,0.0734359240159392,1.4199333190917969
cufinufft,0.001,2.0,1,"(256, 256, 176)",6808935,3,False,grad,8,0.0762674570432864,1.4024141245874866,1.419921875,0.0,0.0,5.409146012931035,5.498046875,0.4137931034482758,2.0,0.0762674570432864,1.419921875
